Input Size,"Iterations (Worst Case) - Linear Search, 4 runs)","Iterations (Worst Case) - Binary Search, 4 runs)"
173,173,7
174,174,7
175,175,7
176,176,7
177,177,7
178,178,7
179,179,7
180,180,7
181,181,7
182,182,7
183,183,7
184,184,7
185,185,7
186,186,7
187,187,7
188,188,7
189,189,7
190,190,7
191,191,7
192,192,7
193,193,7
194,194,7
195,195,7
196,196,7
197,197,7
198,198,7
199,199,7
200,200,7
201,201,7
202,202,7
203,203,7
204,204,7
205,205,7
206,206,7
207,207,7
208,208,7
209,209,7
210,210,7
211,211,7
212,212,7
213,213,7
214,214,7
215,215,7
216,216,7
217,217,7
218,218,7
219,219,7
220,220,7
221,221,7
222,222,7
223,223,7
224,224,7
225,225,7
226,226,7
227,227,7
228,228,7
229,229,7
230,230,7
231,231,7
232,232,7
233,233,7
234,234,7
235,235,7
236,236,7
237,237,7
238,238,7
239,239,7
240,240,7
241,241,7
242,242,7
243,243,7
244,244,7
245,245,7
246,246,7
247,247,7
248,248,7
249,249,7
250,250,7
251,251,7
252,252,7
253,253,7
254,254,7
255,255,7
256,256,8
257,257,8
258,258,8
259,259,8
260,260,8
261,261,8
262,262,8
263,263,8
264,264,8
265,265,8
266,266,8
267,267,8
268,268,8
269,269,8
270,270,8
271,271,8
272,272,8
273,273,8
274,274,8
275,275,8
276,276,8
277,277,8
278,278,8
279,279,8
280,280,8
281,281,8
282,282,8
283,283,8
284,284,8
285,285,8
286,286,8
287,287,8
288,288,8
289,289,8
290,290,8
291,291,8
292,292,8
293,293,8
294,294,8
295,295,8
296,296,8
297,297,8
298,298,8
299,299,8
300,300,8
301,301,8
302,302,8
303,303,8
304,304,8
305,305,8
306,306,8
307,307,8
308,308,8
309,309,8
310,310,8
311,311,8
312,312,8
313,313,8
314,314,8
315,315,8
316,316,8
317,317,8
318,318,8
319,319,8
320,320,8
321,321,8
322,322,8
323,323,8
324,324,8
325,325,8
326,326,8
327,327,8
328,328,8
329,329,8
330,330,8
331,331,8
332,332,8
333,333,8
334,334,8
335,335,8
336,336,8
337,337,8
338,338,8
339,339,8
340,340,8
341,341,8
342,342,8
343,343,8
344,344,8
345,345,8
346,346,8
347,347,8
348,348,8
349,349,8
350,350,8
351,351,8
352,352,8
353,353,8
354,354,8
355,355,8
356,356,8
357,357,8
358,358,8
359,359,8
360,360,8
361,361,8
362,362,8
363,363,8
364,364,8
365,365,8
366,366,8
367,367,8
368,368,8
369,369,8
370,370,8
371,371,8
372,372,8
373,373,8
374,374,8
375,375,8
376,376,8
377,377,8
378,378,8
379,379,8
380,380,8
381,381,8
382,382,8
383,383,8
384,384,8
385,385,8
386,386,8
387,387,8
388,388,8
389,389,8
390,390,8
391,391,8
392,392,8
393,393,8
394,394,8
395,395,8
396,396,8
397,397,8
398,398,8
399,399,8
400,400,8
401,401,8
402,402,8
403,403,8
404,404,8
405,405,8
406,406,8
407,407,8
408,408,8
409,409,8
410,410,8
411,411,8
412,412,8
413,413,8
414,414,8
415,415,8
416,416,8
417,417,8
418,418,8
419,419,8
420,420,8
421,421,8
422,422,8
423,423,8
424,424,8
425,425,8
426,426,8
427,427,8
428,428,8
429,429,8
430,430,8
431,431,8
432,432,8
433,433,8
434,434,8
435,435,8
436,436,8
437,437,8
438,438,8
439,439,8
440,440,8
441,441,8
442,442,8
443,443,8
444,444,8
445,445,8
446,446,8
447,447,8
448,448,8
449,449,8
450,450,8
451,451,8
452,452,8
453,453,8
454,454,8
455,455,8
456,456,8
457,457,8
458,458,8
459,459,8
460,460,8
461,461,8
462,462,8
463,463,8
464,464,8
465,465,8
466,466,8
467,467,8
468,468,8
469,469,8
470,470,8
471,471,8
472,472,8
473,473,8
474,474,8
475,475,8
476,476,8
477,477,8
478,478,8
479,479,8
480,480,8
481,481,8
482,482,8
483,483,8
484,484,8
485,485,8
486,486,8
487,487,8
488,488,8
489,489,8
490,490,8
491,491,8
492,492,8
493,493,8
494,494,8
495,495,8
496,496,8
497,497,8
498,498,8
499,499,8
500,500,8
501,501,8
502,502,8
503,503,8
504,504,8
505,505,8
506,506,8
507,507,8
508,508,8
509,509,8
510,510,8
511,511,8
512,512,9
513,513,9
514,514,9
515,515,9
516,516,9
517,517,9
518,518,9
519,519,9
520,520,9
521,521,9
522,522,9
523,523,9
524,524,9
525,525,9
526,526,9
527,527,9
528,528,9
529,529,9
530,530,9
531,531,9
532,532,9
533,533,9
534,534,9
535,535,9
536,536,9
537,537,9
538,538,9
539,539,9
540,540,9
541,541,9
542,542,9
543,543,9
544,544,9
545,545,9
546,546,9
547,547,9
548,548,9
549,549,9
550,550,9
551,551,9
552,552,9
553,553,9
554,554,9
555,555,9
556,556,9
557,557,9
558,558,9
559,559,9
560,560,9
561,561,9
562,562,9
563,563,9
564,564,9
565,565,9
566,566,9
567,567,9
568,568,9
569,569,9
570,570,9
571,571,9
572,572,9
573,573,9
574,574,9
575,575,9
576,576,9
577,577,9
578,578,9
579,579,9
580,580,9
581,581,9
582,582,9
583,583,9
584,584,9
585,585,9
586,586,9
587,587,9
588,588,9
589,589,9
590,590,9
591,591,9
592,592,9
593,593,9
594,594,9
595,595,9
596,596,9
597,597,9
598,598,9
599,599,9
600,600,9
601,601,9
602,602,9
603,603,9
604,604,9
605,605,9
606,606,9
607,607,9
608,608,9
609,609,9
610,610,9
611,611,9
612,612,9
613,613,9
614,614,9
615,615,9
616,616,9
617,617,9
618,618,9
619,619,9
620,620,9
621,621,9
622,622,9
623,623,9
624,624,9
625,625,9
626,626,9
627,627,9
628,628,9
629,629,9
630,630,9
631,631,9
632,632,9
633,633,9
634,634,9
635,635,9
636,636,9
637,637,9
638,638,9
639,639,9
640,640,9
641,641,9
642,642,9
643,643,9
644,644,9
645,645,9
646,646,9
647,647,9
648,648,9
649,649,9
650,650,9
651,651,9
652,652,9
653,653,9
654,654,9
655,655,9
656,656,9
657,657,9
658,658,9
659,659,9
660,660,9
661,661,9
662,662,9
663,663,9
664,664,9
665,665,9
666,666,9
667,667,9
668,668,9
669,669,9
670,670,9
671,671,9
672,672,9
673,673,9
674,674,9
675,675,9
676,676,9
677,677,9
678,678,9
679,679,9
680,680,9
681,681,9
682,682,9
683,683,9
684,684,9
685,685,9
686,686,9
687,687,9
688,688,9
689,689,9
690,690,9
691,691,9
692,692,9
693,693,9
694,694,9
695,695,9
696,696,9
697,697,9
698,698,9
699,699,9
700,700,9
701,701,9
702,702,9
703,703,9
704,704,9
705,705,9
706,706,9
707,707,9
708,708,9
709,709,9
710,710,9
711,711,9
712,712,9
713,713,9
714,714,9
715,715,9
716,716,9
717,717,9
718,718,9
719,719,9
720,720,9
721,721,9
722,722,9
723,723,9
724,724,9
725,725,9
726,726,9
727,727,9
728,728,9
729,729,9
730,730,9
731,731,9
732,732,9
733,733,9
734,734,9
735,735,9
736,736,9
737,737,9
738,738,9
739,739,9
740,740,9
741,741,9
742,742,9
743,743,9
744,744,9
745,745,9
746,746,9
747,747,9
748,748,9
749,749,9
750,750,9
751,751,9
752,752,9
753,753,9
754,754,9
755,755,9
756,756,9
757,757,9
758,758,9
759,759,9
760,760,9
761,761,9
762,762,9
763,763,9
764,764,9
765,765,9
766,766,9
767,767,9
768,768,9
769,769,9
770,770,9
771,771,9
772,772,9
773,773,9
774,774,9
775,775,9
776,776,9
777,777,9
778,778,9
779,779,9
780,780,9
781,781,9
782,782,9
783,783,9
784,784,9
785,785,9
786,786,9
787,787,9
788,788,9
789,789,9
790,790,9
791,791,9
792,792,9
793,793,9
794,794,9
795,795,9
796,796,9
797,797,9
798,798,9
799,799,9
800,800,9
801,801,9
802,802,9
803,803,9
804,804,9
805,805,9
806,806,9
807,807,9
808,808,9
809,809,9
810,810,9
811,811,9
812,812,9
813,813,9
814,814,9
815,815,9
816,816,9
817,817,9
818,818,9
819,819,9
820,820,9
821,821,9
822,822,9
823,823,9
824,824,9
825,825,9
826,826,9
827,827,9
828,828,9
829,829,9
830,830,9
831,831,9
832,832,9
833,833,9
834,834,9
835,835,9
836,836,9
837,837,9
838,838,9
839,839,9
840,840,9
841,841,9
842,842,9
843,843,9
844,844,9
845,845,9
846,846,9
847,847,9
848,848,9
849,849,9
850,850,9
851,851,9
852,852,9
853,853,9
854,854,9
855,855,9
856,856,9
857,857,9
858,858,9
859,859,9
860,860,9
861,861,9
862,862,9
863,863,9
864,864,9
865,865,9
866,866,9
867,867,9
868,868,9
869,869,9
870,870,9
871,871,9
872,872,9
873,873,9
874,874,9
875,875,9
876,876,9
877,877,9
878,878,9
879,879,9
880,880,9
881,881,9
882,882,9
883,883,9
884,884,9
885,885,9
886,886,9
887,887,9
888,888,9
889,889,9
890,890,9
891,891,9
892,892,9
893,893,9
894,894,9
895,895,9
896,896,9
897,897,9
898,898,9
899,899,9
900,900,9
901,901,9
902,902,9
903,903,9
904,904,9
905,905,9
906,906,9
907,907,9
908,908,9
909,909,9
910,910,9
911,911,9
912,912,9
913,913,9
914,914,9
915,915,9
916,916,9
917,917,9
918,918,9
919,919,9
920,920,9
921,921,9
922,922,9
923,923,9
924,924,9
925,925,9
926,926,9
927,927,9
928,928,9
929,929,9
930,930,9
931,931,9
932,932,9
933,933,9
934,934,9
935,935,9
936,936,9
937,937,9
938,938,9
939,939,9
940,940,9
941,941,9
942,942,9
943,943,9
944,944,9
945,945,9
946,946,9
947,947,9
948,948,9
949,949,9
950,950,9
951,951,9
952,952,9
953,953,9
954,954,9
955,955,9
956,956,9
957,957,9
958,958,9
959,959,9
960,960,9
961,961,9
962,962,9
963,963,9
964,964,9
965,965,9
966,966,9
967,967,9
968,968,9
969,969,9
970,970,9
971,971,9
972,972,9
973,973,9
974,974,9
975,975,9
976,976,9
977,977,9
978,978,9
979,979,9
980,980,9
981,981,9
982,982,9
983,983,9
984,984,9
985,985,9
986,986,9
987,987,9
988,988,9
989,989,9
990,990,9
991,991,9
992,992,9
993,993,9
994,994,9
995,995,9
996,996,9
997,997,9
998,998,9
999,999,9
1000,1000,9
